country_az,country_en,flag,type,university_name,city,qs_rank_2025,degrees,language,toefl_min,ielts_min,apply_link,programs_link,fields
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Massachusetts Institute of Technology (MIT),"Cambridge, MA",1,BSc/MSc/PhD,English,90,7,https://apply.mit.edu/apply/,https://www.mit.edu/education/,"Engineering, Computer Science, Physics, Mathematics"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Stanford University,"Stanford, CA",5,BSc/MSc/PhD,English,89,7,https://gradadmissions.stanford.edu/apply,https://gradadmissions.stanford.edu/programs,"Computer Science, Engineering, Business, Medicine"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Harvard University,"Cambridge, MA",4,BSc/MSc/PhD,English,80,6.5,https://www.gsas.harvard.edu/apply,https://www.gsas.harvard.edu/programs,"Law, Medicine, Business, Natural Sciences"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,California Institute of Technology (Caltech),"Pasadena, CA",10,BSc/MSc/PhD,English,100,7,https://www.admissions.caltech.edu/apply,https://www.caltech.edu/academics,"Physics, Chemistry, Engineering, Computer Science"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Princeton University,"Princeton, NJ",14,BSc/MSc/PhD,English,100,7,https://gradschool.princeton.edu/admission/applying-princeton,https://gradschool.princeton.edu/academics/fields-study,"Engineering, Natural Sciences, Humanities, Social Sciences"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Yale University,"New Haven, CT",16,BSc/MSc/PhD,English,100,7,https://gsas.yale.edu/admissions/how-apply,https://gsas.yale.edu/programs-of-study,"Law, Medicine, Drama, Music"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Columbia University,"New York, NY",22,BSc/MSc/PhD,English,100,7,https://apply.gsas.columbia.edu/apply/,https://gsas.columbia.edu/degree-programs,"Engineering, Business, Law, Journalism"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,University of Pennsylvania (UPenn),"Philadelphia, PA",13,BSc/MSc/PhD,English,100,7,https://gradadm.upenn.edu/how-to-apply/,https://www.upenn.edu/academics/graduate-professional,"Business (Wharton), Medicine, Law, Engineering"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Cornell University,"Ithaca, NY",19,BSc/MSc/PhD,English,77,7,https://gradschool.cornell.edu/admissions/apply/,https://gradschool.cornell.edu/academics/fields-of-study/,"Engineering, Agriculture, Hotel Management, Computer Science"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Johns Hopkins University,"Baltimore, MD",31,BSc/MSc/PhD,English,100,7,https://apply.jhu.edu/apply/graduate/,https://www.jhu.edu/academics/graduate/,"Medicine, Public Health, Engineering, Arts & Sciences"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Duke University,"Durham, NC",52,BSc/MSc/PhD,English,90,7,https://gradschool.duke.edu/admissions/apply/,https://gradschool.duke.edu/academics/programs/,"Medicine, Law, Engineering, Business"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Northwestern University,"Evanston, IL",43,BSc/MSc/PhD,English,90,7,https://www.tgs.northwestern.edu/admission/how-to-apply.html,https://www.tgs.northwestern.edu/programs/,"Engineering, Journalism, Medicine, Law"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,University of Chicago,"Chicago, IL",21,BSc/MSc/PhD,English,104,7,https://grad.uchicago.edu/admissions/,https://grad.uchicago.edu/programs/,"Economics, Law, Social Sciences, Humanities"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,Carnegie Mellon University (CMU),"Pittsburgh, PA",53,BSc/MSc/PhD,English,100,7.5,https://apply.cmu.edu/apply/,https://www.cmu.edu/academics/graduate-programs.html,"Computer Science, Engineering, Business, Fine Arts"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Private,New York University (NYU),"New York, NY",39,BSc/MSc/PhD,English,100,7,https://apply.grad.nyu.edu/apply/,https://www.nyu.edu/admissions/graduate-admissions/programs.html,"Business, Law, Medicine, Arts"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Public,"University of California, Berkeley (UC Berkeley)","Berkeley, CA",28,BSc/MSc/PhD,English,90,7,https://grad.berkeley.edu/admissions/apply/,https://grad.berkeley.edu/programs/,"Computer Science, Engineering, Natural Sciences, Business"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Public,"University of California, Los Angeles (UCLA)","Los Angeles, CA",44,BSc/MSc/PhD,English,87,7,https://grad.ucla.edu/admissions/,https://grad.ucla.edu/programs/,"Medicine, Engineering, Business, Film"
Amerika Birləşmiş Ştatları,United States,🇺🇸,Public,"University of Michigan, Ann Arbor","Ann Arbor, MI",23,BSc/MSc/PhD,English,84,6.5,https://rackham.umich.edu/admissions/applying/,https://rackham.umich.edu/programs/,"Engineering, Business, Medicine, Law"
