country_az,country_en,flag,university_name,city,qs_rank_2025,degree_types,language,tuition_note,ielts_min,apply_link,programs_link,fields
Almaniya,Germany,🇩🇪,"Technical University of Munich (TUM)",Munich,37,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6.5,https://www.tum.de/en/studies/apply,https://www.tum.de/en/studies/degree-programs,"Engineering, Computer Science, Natural Sciences, Business, Medicine"
Almaniya,Germany,🇩🇪,"Ludwig Maximilian University of Munich (LMU)",Munich,58,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6.5,https://www.lmu.de/en/study/international-applicants/applying-to-lmu/index.html,https://www.lmu.de/en/study/degree-programs/index.html,"Medicine, Law, Natural Sciences, Humanities, Business"
Almaniya,Germany,🇩🇪,"Heidelberg University",Heidelberg,80,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6,https://www.uni-heidelberg.de/en/study/how-to-apply,https://www.uni-heidelberg.de/en/study/programs,"Medicine, Life Sciences, Natural Sciences, Humanities"
Almaniya,Germany,🇩🇪,"Freie Universität Berlin",Berlin,88,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6,https://www.fu-berlin.de/en/studium/bewerbung/index.html,https://www.fu-berlin.de/en/studium/studienangebot/index.html,"Social Sciences, Humanities, Natural Sciences, Law, Medicine"
Almaniya,Germany,🇩🇪,"Karlsruhe Institute of Technology (KIT)",Karlsruhe,98,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6.5,https://www.kit.edu/english/study/applying.php,https://www.kit.edu/english/study/studying.php,"Engineering, Computer Science, Physics, Chemistry, Economics"
Almaniya,Germany,🇩🇪,"RWTH Aachen University",Aachen,106,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6.5,https://www.rwth-aachen.de/cms/root/studium/vor-dem-studium/bewerbung/~bsc/international-applicants/,https://www.rwth-aachen.de/cms/root/studium/im-studium/studienangebot/,"Engineering, Computer Science, Architecture, Business, Natural Sciences"
Almaniya,Germany,🇩🇪,"Humboldt University of Berlin",Berlin,120,"BSc/MSc/PhD","German/English","Əksər dövlət universitetlərində pulsuz (semester haqqı €150-350)",6,https://www.hu-berlin.de/en/studies/admission,https://www.hu-berlin.de/en/studies/counselling/course-catalogue,"Humanities, Social Sciences, Natural Sciences, Law, Medicine"
Böyük Britaniya,United Kingdom,🇬🇧,"University of Oxford",Oxford,3,"BSc/MSc/PhD","English","Beynəlxalq tələbələr üçün £15,000–£45,000/il",7,https://www.ox.ac.uk/admissions/graduate/applying-to-oxford,https://www.ox.ac.uk/admissions/graduate/courses/courses-a-z-listing,"All fields"
Böyük Britaniya,United Kingdom,🇬🇧,"University of Cambridge",Cambridge,5,"BSc/MSc/PhD","English","Beynəlxalq tələbələr üçün £15,000–£45,000/il",7,https://www.postgraduate.study.cam.ac.uk/application-process,https://www.postgraduate.study.cam.ac.uk/courses,"All fields"
Böyük Britaniya,United Kingdom,🇬🇧,"Imperial College London",London,2,"BSc/MSc/PhD","English","Beynəlxalq tələbələr üçün £15,000–£45,000/il",6.5,https://www.imperial.ac.uk/study/apply/,https://www.imperial.ac.uk/study/courses/,"Engineering, Medicine, Natural Sciences, Business"
Böyük Britaniya,United Kingdom,🇬🇧,"University College London (UCL)",London,9,"BSc/MSc/PhD","English","Beynəlxalq tələbələr üçün £15,000–£45,000/il",6.5,https://www.ucl.ac.uk/prospective-students/graduate/applying-ucl,https://www.ucl.ac.uk/prospective-students/graduate/taught-degrees,"All fields"
